@N: MF284 |Setting synthesis effort to medium for the design
@N: MF915 |Option synthesis_strategy=advanced is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: MF284 |Setting synthesis effort to medium for the design
@N: MT206 |Auto Constrain mode is enabled
@N: MF236 :"/home/hbb0163/ce495/CE495/edge_detect/sv/grayscale.sv":38:61:38:149|Generating a type div divider 
@N: MO231 :"/home/hbb0163/ce495/CE495/edge_detect/sv/sobel.sv":187:4:187:12|Found counter in view:work.sobel(verilog) instance shift_reg_inst.shift_reg_inst.shift_reg_1_addr_cntr_reg[9:0] 
@N: MO231 :"/home/hbb0163/ce495/CE495/edge_detect/sv/sobel.sv":187:4:187:12|Found counter in view:work.sobel(verilog) instance shift_reg_inst.shift_reg_inst.shift_reg_addr_cntr_reg[9:0] 
@N: MO231 :"/home/hbb0163/ce495/CE495/edge_detect/sv/sobel.sv":60:0:60:8|Found counter in view:work.sobel(verilog) instance cnt[10:0] 
@N: BN362 :"/home/hbb0163/ce495/CE495/edge_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance input_fifo.dout[0] (in view: work.edge_detect(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/edge_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance input_fifo.dout[1] (in view: work.edge_detect(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/edge_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance input_fifo.dout[2] (in view: work.edge_detect(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/edge_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance input_fifo.dout[3] (in view: work.edge_detect(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/edge_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance input_fifo.dout[4] (in view: work.edge_detect(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/edge_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance input_fifo.dout[5] (in view: work.edge_detect(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/edge_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance input_fifo.dout[6] (in view: work.edge_detect(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/edge_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance input_fifo.dout[7] (in view: work.edge_detect(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/edge_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance input_fifo.dout[8] (in view: work.edge_detect(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/edge_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance input_fifo.dout[9] (in view: work.edge_detect(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/edge_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance input_fifo.dout[10] (in view: work.edge_detect(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/edge_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance input_fifo.dout[11] (in view: work.edge_detect(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/edge_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance input_fifo.dout[12] (in view: work.edge_detect(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/edge_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance input_fifo.dout[13] (in view: work.edge_detect(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/edge_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance input_fifo.dout[14] (in view: work.edge_detect(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/edge_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance input_fifo.dout[15] (in view: work.edge_detect(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/edge_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance input_fifo.dout[16] (in view: work.edge_detect(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/edge_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance input_fifo.dout[17] (in view: work.edge_detect(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
