@N: MF284 |Setting synthesis effort to medium for the design
@N: MF915 |Option synthesis_strategy=advanced is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: MF284 |Setting synthesis effort to medium for the design
@N: MT206 |Auto Constrain mode is enabled
@N: MF236 :"/home/hbb0163/ce495/CE495/motion_detect/sv/grayscale.sv":38:61:38:149|Generating a type div divider 
@N: MF236 :"/home/hbb0163/ce495/CE495/motion_detect/sv/grayscale.sv":38:61:38:149|Generating a type div divider 
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance in_hold_inst.dout[0] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance in_hold_inst.dout[1] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance in_hold_inst.dout[2] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance in_hold_inst.dout[3] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance in_hold_inst.dout[4] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance in_hold_inst.dout[5] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance in_hold_inst.dout[6] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance in_hold_inst.dout[7] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance in_hold_inst.dout[8] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance in_hold_inst.dout[9] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance in_hold_inst.dout[10] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance in_hold_inst.dout[11] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance in_hold_inst.dout[12] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance in_hold_inst.dout[13] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance in_hold_inst.dout[14] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance in_hold_inst.dout[15] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance in_hold_inst.dout[16] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance in_hold_inst.dout[17] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance in_hold_inst.dout[18] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/hbb0163/ce495/CE495/motion_detect/sv/fifo.sv":50:4:50:12|Removing sequential instance in_hold_inst.dout[19] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
